COMPANY NAME,Service Type,Location,City,State,Phone,Email,Website,Status,Rating,Notes,Contact Date
"Bit Mat Products Company","Asphalt/Bituminous Materials","Michigan","","MI","","","","Active",,"Faxed quote request on 1/24/2026 for ITB 4614 (Midland asphalt). Awaiting response.",2026-01-24
"Fisher Sand & Gravel","Aggregate Materials","Michigan (serves Midland Livonia)","","MI","","","","Active",,"Faxed quote request on 1/24 for ITB 4617 4616 4615. Open till 12:30 PM Saturdays.",2026-01-24
"National Site Materials","Bulk Aggregates","Sterling Heights MI","Sterling Heights","MI","","","","Not Yet Contacted",,"PRIMARY TARGET for ITB SH26-002 Sterling Heights - URGENT CONTACT NEEDED",
"Container Specialties Alaska","Steel Storage Containers","Anchorage Alaska","Anchorage","AK","","[email]","","Active",,"Emailed 1/24 for Alaska RFQ W912D0-26-Q-025982. Need quote by Sunday.",2026-01-24
"Cascade Container","Steel Storage Containers","Pacific Northwest","","","","[email]","","Active",,"Emailed 1/24 for Alaska RFQ",2026-01-24
"American Cargo Containers","Steel Storage Containers","Nationwide","","","","[email]","","Active",,"Emailed 1/24 for Alaska RFQ",2026-01-24
"Marine Container Solutions","Steel Storage Containers","Alaska & Pacific","","AK","","[email]","","Active",,"Emailed 1/24 for Alaska RFQ",2026-01-24
"Container Alliance","Steel Storage Containers","West Coast","","","","[email]","","Active",,"Emailed 1/24 for Alaska RFQ",2026-01-24
"Cut King Lawn Care","Lawn Maintenance","Madison Heights MI area","Madison Heights","MI","","","","Active",,"Emailed 1/22 for ITB MH 26-03 Madison Heights lawn care",2026-01-22
"The Under Cutters","Lawn Maintenance","Michigan","","MI","","","","Active",,"Emailed 1/22 for ITB MH 26-03",2026-01-22
"Ley's Lawn Care","Lawn Maintenance","Michigan","","MI","","","","Active",,"Emailed 1/22 for ITB MH 26-03",2026-01-22
"Excel Landscaping","Commercial Landscaping","Warren MI area","Warren","MI","","","","Active",,"Emailed 1/23 for ITB W-1699. Need 10+ years municipal experience.",2026-01-23
"Berns Landscape","Commercial Landscaping","Michigan","","MI","","","","Active",,"Emailed 1/23 for ITB W-1699",2026-01-23
"Warren Lawns","Lawn & Landscape Maintenance","Warren MI","Warren","MI","","","","Active",,"Emailed 1/23 for ITB W-1699",2026-01-23
"JC Lawnscaping","Lawn & Landscape Maintenance","Michigan","","MI","","","","Active",,"Emailed 1/23 for ITB W-1699",2026-01-23
"Excell Landscaping","Commercial Landscaping","Michigan","","MI","","","","Active",,"Emailed 1/23 for ITB W-1699",2026-01-23
"Mopec","Medical/Morgue Supplies","National","","","","","","Active - Quote Received",5,"Quote received by 1/22: $762.92 + shipping for Oak-0000001089. Quote expires 3/22/2026.",2026-01-22
"Grainger","Industrial Supplies","National","","","","","","Active - Quote Received",5,"Quote received: $419188 for 3-year CPS Energy wipers (RFQ 7000205103)",2026-01-20
"Sunbelt Mill Supply","Industrial Textiles","National","","","","","","Active",,"Emailed 1/22 for CPS Energy RFQ 7000205103. Awaiting response.",2026-01-22
"Fastenal","Industrial Supplies","National","","","","","","Declined",,"Declined to quote on CPS Energy wipers",2026-01-20
"Detroit Salt Company","Road Salt / De-icing","Detroit MI","Detroit","MI","","","","Active",,"Faxed 1/22 for Jackson County RFB #188. Need quote by Jan 31.",2026-01-22
